Progress (2): 4.2/12 MB | 2.5/15 MB
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.21.0/commons-io-2.21.0.pom (21 kB at 146 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/91/commons-parent-91.pom
Progress (1): 699 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 68 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
Progress (1): 79 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/91/commons-parent-91.pom (79 kB at 593 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.2.0/file-management-3.2.0.jar
Progress (1): 7.7/26 kB
Progress (1): 8.2/26 kB
Progress (1): 25/26 kB 
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.2.0/file-management-3.2.0.jar (26 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.5/maven-archiver-3.6.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.28/plexus-interpolation-1.28.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.4/plexus-archiver-4.10.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.6.0/plexus-io-3.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar
Progress (1): 7.7/28 kB
Progress (1): 11/28 kB 
Progress (1): 28/28 kB
Progress (1): 28 kB   
Progress (2): 28 kB | 7.7/80 kB
Progress (3): 28 kB | 7.7/80 kB | 7.7/87 kB
Progress (3): 28 kB | 16/80 kB | 7.7/87 kB 
Progress (3): 28 kB | 16/80 kB | 16/87 kB 
Progress (3): 28 kB | 16/80 kB | 25/87 kB
Progress (3): 28 kB | 25/80 kB | 25/87 kB
Progress (4): 28 kB | 25/80 kB | 25/87 kB | 7.7/227 kB
Progress (4): 28 kB | 25/80 kB | 25/87 kB | 11/227 kB 
Progress (4): 28 kB | 41/80 kB | 25/87 kB | 11/227 kB
Progress (4): 28 kB | 41/80 kB | 41/87 kB | 11/227 kB
Progress (5): 28 kB | 41/80 kB | 41/87 kB | 11/227 kB | 0/1.1 MB
Progress (5): 28 kB | 41/80 kB | 41/87 kB | 11/227 kB | 0/1.1 MB
Progress (5): 28 kB | 41/80 kB | 57/87 kB | 11/227 kB | 0/1.1 MB
Progress (5): 28 kB | 57/80 kB | 57/87 kB | 11/227 kB | 0/1.1 MB
Progress (5): 28 kB | 57/80 kB | 57/87 kB | 11/227 kB | 0/1.1 MB
Progress (5): 28 kB | 57/80 kB | 74/87 kB | 11/227 kB | 0/1.1 MB
Progress (5): 28 kB | 74/80 kB | 74/87 kB | 11/227 kB | 0/1.1 MB
Progress (5): 28 kB | 80 kB | 74/87 kB | 11/227 kB | 0/1.1 MB   
Progress (5): 28 kB | 80 kB | 74/87 kB | 11/227 kB | 0/1.1 MB
Progress (5): 28 kB | 80 kB | 87 kB | 11/227 kB | 0/1.1 MB   
Progress (5): 28 kB | 80 kB | 87 kB | 28/227 kB | 0/1.1 MB
Progress (5): 28 kB | 80 kB | 87 kB | 28/227 kB | 0.1/1.1 MB
Progress (5): 28 kB | 80 kB | 87 kB | 28/227 kB | 0.1/1.1 MB
Progress (5): 28 kB | 80 kB | 87 kB | 44/227 kB | 0.1/1.1 MB
Progress (5): 28 kB | 80 kB | 87 kB | 44/227 kB | 0.1/1.1 MB
                                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.6.0/plexus-io-3.6.0.jar (80 kB at 470 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar
Progress (4): 28 kB | 87 kB | 44/227 kB | 0.1/1.1 MB
                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.28/plexus-interpolation-1.28.jar (87 kB at 466 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.jar
Progress (3): 28 kB | 44/227 kB | 0.1/1.1 MB
Progress (3): 28 kB | 61/227 kB | 0.1/1.1 MB
Progress (3): 28 kB | 61/227 kB | 0.1/1.1 MB
Progress (3): 28 kB | 61/227 kB | 0.2/1.1 MB
Progress (3): 28 kB | 61/227 kB | 0.2/1.1 MB
Progress (3): 28 kB | 77/227 kB | 0.2/1.1 MB
Progress (3): 28 kB | 77/227 kB | 0.2/1.1 MB
Progress (3): 28 kB | 77/227 kB | 0.2/1.1 MB
Progress (4): 28 kB | 77/227 kB | 0.2/1.1 MB | 7.7/375 kB
Progress (4): 28 kB | 77/227 kB | 0.2/1.1 MB | 11/375 kB 
Progress (4): 28 kB | 77/227 kB | 0.2/1.1 MB | 28/375 kB
Progress (4): 28 kB | 77/227 kB | 0.2/1.1 MB | 28/375 kB
Progress (4): 28 kB | 77/227 kB | 0.2/1.1 MB | 44/375 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.5/maven-archiver-3.6.5.jar (28 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.jar
Progress (3): 77/227 kB | 0.2/1.1 MB | 44/375 kB
Progress (3): 77/227 kB | 0.2/1.1 MB | 61/375 kB
Progress (3): 93/227 kB | 0.2/1.1 MB | 61/375 kB
Progress (3): 93/227 kB | 0.2/1.1 MB | 77/375 kB
Progress (3): 93/227 kB | 0.3/1.1 MB | 77/375 kB
Progress (3): 93/227 kB | 0.3/1.1 MB | 93/375 kB
Progress (3): 93/227 kB | 0.3/1.1 MB | 93/375 kB
Progress (3): 93/227 kB | 0.3/1.1 MB | 110/375 kB
Progress (4): 93/227 kB | 0.3/1.1 MB | 110/375 kB | 7.7/703 kB
Progress (4): 93/227 kB | 0.3/1.1 MB | 110/375 kB | 16/703 kB 
Progress (4): 93/227 kB | 0.3/1.1 MB | 126/375 kB | 16/703 kB
Progress (4): 93/227 kB | 0.3/1.1 MB | 126/375 kB | 16/703 kB
Progress (4): 93/227 kB | 0.3/1.1 MB | 126/375 kB | 29/703 kB
Progress (4): 110/227 kB | 0.3/1.1 MB | 126/375 kB | 29/703 kB
Progress (4): 110/227 kB | 0.3/1.1 MB | 142/375 kB | 29/703 kB
Progress (4): 110/227 kB | 0.3/1.1 MB | 142/375 kB | 45/703 kB
Progress (4): 110/227 kB | 0.3/1.1 MB | 142/375 kB | 45/703 kB
Progress (4): 110/227 kB | 0.3/1.1 MB | 159/375 kB | 45/703 kB
Progress (4): 110/227 kB | 0.3/1.1 MB | 159/375 kB | 61/703 kB
Progress (4): 110/227 kB | 0.3/1.1 MB | 159/375 kB | 61/703 kB
Progress (4): 110/227 kB | 0.3/1.1 MB | 175/375 kB | 61/703 kB
Progress (4): 110/227 kB | 0.3/1.1 MB | 175/375 kB | 78/703 kB
Progress (4): 110/227 kB | 0.3/1.1 MB | 192/375 kB | 78/703 kB
Progress (4): 110/227 kB | 0.3/1.1 MB | 208/375 kB | 78/703 kB
Progress (4): 110/227 kB | 0.3/1.1 MB | 208/375 kB | 94/703 kB
Progress (4): 126/227 kB | 0.3/1.1 MB | 208/375 kB | 94/703 kB
Progress (4): 126/227 kB | 0.3/1.1 MB | 208/375 kB | 94/703 kB
Progress (4): 126/227 kB | 0.4/1.1 MB | 208/375 kB | 94/703 kB
Progress (4): 126/227 kB | 0.4/1.1 MB | 208/375 kB | 111/703 kB
Progress (4): 126/227 kB | 0.4/1.1 MB | 224/375 kB | 111/703 kB
Progress (4): 126/227 kB | 0.4/1.1 MB | 224/375 kB | 127/703 kB
Progress (4): 126/227 kB | 0.4/1.1 MB | 241/375 kB | 127/703 kB
Progress (4): 126/227 kB | 0.4/1.1 MB | 241/375 kB | 127/703 kB
Progress (4): 126/227 kB | 0.4/1.1 MB | 257/375 kB | 127/703 kB
Progress (4): 126/227 kB | 0.4/1.1 MB | 257/375 kB | 143/703 kB
Progress (4): 126/227 kB | 0.4/1.1 MB | 274/375 kB | 143/703 kB
Progress (4): 126/227 kB | 0.4/1.1 MB | 274/375 kB | 143/703 kB
Progress (4): 126/227 kB | 0.4/1.1 MB | 274/375 kB | 160/703 kB
Progress (4): 142/227 kB | 0.4/1.1 MB | 274/375 kB | 160/703 kB
Progress (4): 142/227 kB | 0.4/1.1 MB | 290/375 kB | 160/703 kB
Progress (4): 142/227 kB | 0.4/1.1 MB | 290/375 kB | 176/703 kB
Progress (4): 142/227 kB | 0.4/1.1 MB | 306/375 kB | 176/703 kB
Progress (4): 142/227 kB | 0.4/1.1 MB | 306/375 kB | 193/703 kB
Progress (4): 142/227 kB | 0.4/1.1 MB | 323/375 kB | 193/703 kB
Progress (4): 159/227 kB | 0.4/1.1 MB | 323/375 kB | 193/703 kB
Progress (4): 159/227 kB | 0.4/1.1 MB | 323/375 kB | 193/703 kB
Progress (4): 159/227 kB | 0.4/1.1 MB | 339/375 kB | 193/703 kB
Progress (4): 159/227 kB | 0.4/1.1 MB | 355/375 kB | 193/703 kB
Progress (4): 175/227 kB | 0.4/1.1 MB | 355/375 kB | 193/703 kB
Progress (4): 175/227 kB | 0.4/1.1 MB | 372/375 kB | 193/703 kB
Progress (4): 175/227 kB | 0.4/1.1 MB | 372/375 kB | 193/703 kB
Progress (4): 175/227 kB | 0.4/1.1 MB | 375 kB | 193/703 kB    
Progress (4): 175/227 kB | 0.4/1.1 MB | 375 kB | 193/703 kB
Progress (4): 175/227 kB | 0.4/1.1 MB | 375 kB | 209/703 kB
Progress (4): 192/227 kB | 0.4/1.1 MB | 375 kB | 209/703 kB
Progress (4): 192/227 kB | 0.5/1.1 MB | 375 kB | 209/703 kB
Progress (4): 192/227 kB | 0.5/1.1 MB | 375 kB | 225/703 kB
Progress (5): 192/227 kB | 0.5/1.1 MB | 375 kB | 225/703 kB | 7.7/255 kB
Progress (5): 192/227 kB | 0.5/1.1 MB | 375 kB | 225/703 kB | 16/255 kB 
Progress (5): 192/227 kB | 0.5/1.1 MB | 375 kB | 225/703 kB | 24/255 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.19.0/commons-codec-1.19.0.jar (375 kB at 373 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.10/xz-1.10.jar
Progress (4): 192/227 kB | 0.5/1.1 MB | 225/703 kB | 24/255 kB
Progress (4): 192/227 kB | 0.5/1.1 MB | 225/703 kB | 40/255 kB
Progress (4): 192/227 kB | 0.5/1.1 MB | 225/703 kB | 57/255 kB
Progress (4): 192/227 kB | 0.5/1.1 MB | 225/703 kB | 73/255 kB
Progress (4): 192/227 kB | 0.5/1.1 MB | 242/703 kB | 73/255 kB
Progress (4): 192/227 kB | 0.5/1.1 MB | 242/703 kB | 90/255 kB
Progress (4): 192/227 kB | 0.5/1.1 MB | 242/703 kB | 90/255 kB
Progress (4): 192/227 kB | 0.5/1.1 MB | 242/703 kB | 106/255 kB
Progress (4): 192/227 kB | 0.5/1.1 MB | 258/703 kB | 106/255 kB
Progress (4): 192/227 kB | 0.5/1.1 MB | 258/703 kB | 122/255 kB
Progress (4): 208/227 kB | 0.5/1.1 MB | 258/703 kB | 122/255 kB
Progress (4): 208/227 kB | 0.5/1.1 MB | 274/703 kB | 122/255 kB
Progress (4): 208/227 kB | 0.5/1.1 MB | 274/703 kB | 122/255 kB
Progress (4): 208/227 kB | 0.5/1.1 MB | 291/703 kB | 122/255 kB
Progress (4): 208/227 kB | 0.5/1.1 MB | 291/703 kB | 122/255 kB
Progress (4): 208/227 kB | 0.5/1.1 MB | 307/703 kB | 122/255 kB
Progress (4): 208/227 kB | 0.5/1.1 MB | 307/703 kB | 122/255 kB
Progress (4): 208/227 kB | 0.5/1.1 MB | 324/703 kB | 122/255 kB
Progress (4): 224/227 kB | 0.5/1.1 MB | 324/703 kB | 122/255 kB
Progress (4): 227 kB | 0.5/1.1 MB | 324/703 kB | 122/255 kB    
Progress (4): 227 kB | 0.6/1.1 MB | 324/703 kB | 122/255 kB
Progress (4): 227 kB | 0.6/1.1 MB | 340/703 kB | 122/255 kB
Progress (4): 227 kB | 0.6/1.1 MB | 356/703 kB | 122/255 kB
Progress (4): 227 kB | 0.6/1.1 MB | 373/703 kB | 122/255 kB
Progress (4): 227 kB | 0.6/1.1 MB | 389/703 kB | 122/255 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.4/plexus-archiver-4.10.4.jar (227 kB at 186 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.7-6/zstd-jni-1.5.7-6.jar
Progress (3): 0.6/1.1 MB | 389/703 kB | 122/255 kB
Progress (3): 0.6/1.1 MB | 389/703 kB | 122/255 kB
Progress (3): 0.6/1.1 MB | 389/703 kB | 122/255 kB
Progress (3): 0.6/1.1 MB | 389/703 kB | 122/255 kB
Progress (3): 0.6/1.1 MB | 389/703 kB | 139/255 kB
Progress (3): 0.6/1.1 MB | 389/703 kB | 139/255 kB
Progress (3): 0.6/1.1 MB | 406/703 kB | 139/255 kB
Progress (3): 0.6/1.1 MB | 406/703 kB | 155/255 kB
Progress (3): 0.6/1.1 MB | 422/703 kB | 155/255 kB
Progress (3): 0.6/1.1 MB | 422/703 kB | 172/255 kB
Progress (4): 0.6/1.1 MB | 422/703 kB | 172/255 kB | 7.7/169 kB
Progress (4): 0.6/1.1 MB | 422/703 kB | 172/255 kB | 16/169 kB 
Progress (4): 0.6/1.1 MB | 422/703 kB | 172/255 kB | 24/169 kB
Progress (4): 0.6/1.1 MB | 422/703 kB | 172/255 kB | 40/169 kB
Progress (4): 0.6/1.1 MB | 422/703 kB | 172/255 kB | 57/169 kB
Progress (4): 0.6/1.1 MB | 422/703 kB | 172/255 kB | 73/169 kB
Progress (4): 0.6/1.1 MB | 422/703 kB | 172/255 kB | 90/169 kB
Progress (4): 0.6/1.1 MB | 422/703 kB | 172/255 kB | 106/169 kB
Progress (4): 0.6/1.1 MB | 422/703 kB | 172/255 kB | 122/169 kB
Progress (4): 0.6/1.1 MB | 422/703 kB | 172/255 kB | 139/169 kB
Progress (4): 0.6/1.1 MB | 422/703 kB | 172/255 kB | 155/169 kB
Progress (4): 0.7/1.1 MB | 422/703 kB | 172/255 kB | 155/169 kB
Progress (4): 0.7/1.1 MB | 422/703 kB | 188/255 kB | 155/169 kB
Progress (4): 0.7/1.1 MB | 422/703 kB | 188/255 kB | 169 kB    
Progress (4): 0.7/1.1 MB | 438/703 kB | 188/255 kB | 169 kB
Progress (4): 0.7/1.1 MB | 438/703 kB | 204/255 kB | 169 kB
Progress (4): 0.7/1.1 MB | 455/703 kB | 204/255 kB | 169 kB
Progress (4): 0.7/1.1 MB | 455/703 kB | 204/255 kB | 169 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.10/xz-1.10.jar (169 kB at 109 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.21.0/commons-io-2.21.0.jar
Progress (3): 0.7/1.1 MB | 455/703 kB | 221/255 kB
Progress (3): 0.7/1.1 MB | 455/703 kB | 237/255 kB
Progress (3): 0.7/1.1 MB | 455/703 kB | 253/255 kB
Progress (3): 0.7/1.1 MB | 455/703 kB | 255 kB    
Progress (3): 0.7/1.1 MB | 455/703 kB | 255 kB
Progress (3): 0.7/1.1 MB | 455/703 kB | 255 kB
Progress (3): 0.7/1.1 MB | 471/703 kB | 255 kB
Progress (3): 0.7/1.1 MB | 487/703 kB | 255 kB
Progress (3): 0.7/1.1 MB | 487/703 kB | 255 kB
Progress (3): 0.7/1.1 MB | 504/703 kB | 255 kB
Progress (3): 0.7/1.1 MB | 520/703 kB | 255 kB
Progress (3): 0.7/1.1 MB | 520/703 kB | 255 kB
Progress (3): 0.7/1.1 MB | 537/703 kB | 255 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.jar (255 kB at 156 kB/s)
Progress (2): 0.7/1.1 MB | 553/703 kB
Progress (3): 0.7/1.1 MB | 553/703 kB | 0/7.4 MB
Progress (3): 0.7/1.1 MB | 553/703 kB | 0/7.4 MB
Progress (3): 0.7/1.1 MB | 553/703 kB | 0/7.4 MB
Progress (3): 0.7/1.1 MB | 553/703 kB | 0/7.4 MB
Progress (3): 0.7/1.1 MB | 569/703 kB | 0/7.4 MB
Progress (3): 0.7/1.1 MB | 586/703 kB | 0/7.4 MB
Progress (3): 0.7/1.1 MB | 586/703 kB | 0/7.4 MB
Progress (3): 0.8/1.1 MB | 586/703 kB | 0/7.4 MB
Progress (3): 0.8/1.1 MB | 586/703 kB | 0.1/7.4 MB
Progress (3): 0.8/1.1 MB | 586/703 kB | 0.1/7.4 MB
Progress (3): 0.8/1.1 MB | 602/703 kB | 0.1/7.4 MB
Progress (3): 0.8/1.1 MB | 602/703 kB | 0.1/7.4 MB
Progress (3): 0.8/1.1 MB | 618/703 kB | 0.1/7.4 MB
Progress (3): 0.8/1.1 MB | 618/703 kB | 0.1/7.4 MB
Progress (3): 0.8/1.1 MB | 618/703 kB | 0.1/7.4 MB
Progress (3): 0.8/1.1 MB | 635/703 kB | 0.1/7.4 MB
Progress (3): 0.8/1.1 MB | 651/703 kB | 0.1/7.4 MB
Progress (3): 0.8/1.1 MB | 651/703 kB | 0.1/7.4 MB
Progress (4): 0.8/1.1 MB | 651/703 kB | 0.1/7.4 MB | 7.7/585 kB
Progress (4): 0.8/1.1 MB | 651/703 kB | 0.1/7.4 MB | 11/585 kB 
Progress (4): 0.8/1.1 MB | 651/703 kB | 0.1/7.4 MB | 28/585 kB
Progress (4): 0.8/1.1 MB | 651/703 kB | 0.1/7.4 MB | 44/585 kB
Progress (4): 0.8/1.1 MB | 651/703 kB | 0.1/7.4 MB | 60/585 kB
Progress (4): 0.8/1.1 MB | 651/703 kB | 0.1/7.4 MB | 77/585 kB
Progress (4): 0.8/1.1 MB | 651/703 kB | 0.1/7.4 MB | 93/585 kB
Progress (4): 0.8/1.1 MB | 651/703 kB | 0.1/7.4 MB | 110/585 kB
Progress (4): 0.8/1.1 MB | 651/703 kB | 0.1/7.4 MB | 126/585 kB
Progress (4): 0.8/1.1 MB | 668/703 kB | 0.1/7.4 MB | 126/585 kB
Progress (4): 0.8/1.1 MB | 668/703 kB | 0.1/7.4 MB | 126/585 kB
Progress (4): 0.8/1.1 MB | 684/703 kB | 0.1/7.4 MB | 126/585 kB
Progress (4): 0.9/1.1 MB | 684/703 kB | 0.1/7.4 MB | 126/585 kB
Progress (4): 0.9/1.1 MB | 684/703 kB | 0.1/7.4 MB | 126/585 kB
Progress (4): 0.9/1.1 MB | 684/703 kB | 0.1/7.4 MB | 134/585 kB
Progress (4): 0.9/1.1 MB | 700/703 kB | 0.1/7.4 MB | 134/585 kB
Progress (4): 0.9/1.1 MB | 703 kB | 0.1/7.4 MB | 134/585 kB    
Progress (4): 0.9/1.1 MB | 703 kB | 0.1/7.4 MB | 134/585 kB
Progress (4): 0.9/1.1 MB | 703 kB | 0.1/7.4 MB | 151/585 kB
Progress (4): 0.9/1.1 MB | 703 kB | 0.1/7.4 MB | 167/585 kB
Progress (4): 0.9/1.1 MB | 703 kB | 0.1/7.4 MB | 183/585 kB
Progress (4): 0.9/1.1 MB | 703 kB | 0.1/7.4 MB | 200/585 kB
Progress (4): 0.9/1.1 MB | 703 kB | 0.1/7.4 MB | 216/585 kB
Progress (4): 0.9/1.1 MB | 703 kB | 0.1/7.4 MB | 233/585 kB
Progress (4): 0.9/1.1 MB | 703 kB | 0.1/7.4 MB | 233/585 kB
Progress (4): 0.9/1.1 MB | 703 kB | 0.1/7.4 MB | 249/585 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.18.0/commons-lang3-3.18.0.jar (703 kB at 376 kB/s)
Progress (3): 0.9/1.1 MB | 0.1/7.4 MB | 249/585 kB
Progress (3): 0.9/1.1 MB | 0.1/7.4 MB | 265/585 kB
Progress (3): 0.9/1.1 MB | 0.1/7.4 MB | 282/585 kB
Progress (3): 0.9/1.1 MB | 0.1/7.4 MB | 282/585 kB
Progress (3): 0.9/1.1 MB | 0.1/7.4 MB | 298/585 kB
Progress (3): 0.9/1.1 MB | 0.1/7.4 MB | 314/585 kB
Progress (3): 0.9/1.1 MB | 0.1/7.4 MB | 314/585 kB
Progress (3): 0.9/1.1 MB | 0.1/7.4 MB | 331/585 kB
Progress (3): 0.9/1.1 MB | 0.1/7.4 MB | 347/585 kB
Progress (3): 0.9/1.1 MB | 0.1/7.4 MB | 364/585 kB
Progress (3): 0.9/1.1 MB | 0.1/7.4 MB | 364/585 kB
Progress (3): 0.9/1.1 MB | 0.1/7.4 MB | 364/585 kB
Progress (3): 0.9/1.1 MB | 0.2/7.4 MB | 364/585 kB
Progress (3): 0.9/1.1 MB | 0.2/7.4 MB | 364/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 364/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 380/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 396/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 396/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 413/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 413/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 429/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 429/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 429/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 446/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 462/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 462/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 478/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 478/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 495/585 kB
Progress (3): 1.0/1.1 MB | 0.2/7.4 MB | 511/585 kB
Progress (3): 1.1/1.1 MB | 0.2/7.4 MB | 511/585 kB
Progress (3): 1.1/1.1 MB | 0.2/7.4 MB | 527/585 kB
Progress (3): 1.1/1.1 MB | 0.2/7.4 MB | 527/585 kB
Progress (3): 1.1/1.1 MB | 0.2/7.4 MB | 544/585 kB
Progress (3): 1.1/1.1 MB | 0.2/7.4 MB | 544/585 kB
Progress (3): 1.1/1.1 MB | 0.2/7.4 MB | 560/585 kB
Progress (3): 1.1/1.1 MB | 0.2/7.4 MB | 560/585 kB
Progress (3): 1.1/1.1 MB | 0.2/7.4 MB | 577/585 kB
Progress (3): 1.1/1.1 MB | 0.2/7.4 MB | 577/585 kB
Progress (3): 1.1/1.1 MB | 0.2/7.4 MB | 585 kB    
Progress (3): 1.1 MB | 0.2/7.4 MB | 585 kB    
Progress (3): 1.1 MB | 0.2/7.4 MB | 585 kB
Progress (3): 1.1 MB | 0.2/7.4 MB | 585 kB
Progress (3): 1.1 MB | 0.2/7.4 MB | 585 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.28.0/commons-compress-1.28.0.jar (1.1 MB at 504 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.21.0/commons-io-2.21.0.jar (585 kB at 264 kB/s)
Progress (1): 0.3/7.4 MB
Progress (1): 0.3/7.4 MB
Progress (1): 0.3/7.4 MB
Progress (1): 0.3/7.4 MB
Progress (1): 0.3/7.4 MB
Progress (1): 0.3/7.4 MB
Progress (1): 0.4/7.4 MB
Progress (1): 0.4/7.4 MB
Progress (1): 0.4/7.4 MB
Progress (1): 0.4/7.4 MB
Progress (1): 0.4/7.4 MB
Progress (1): 0.4/7.4 MB
Progress (1): 0.5/7.4 MB
Progress (1): 0.5/7.4 MB
Progress (1): 0.5/7.4 MB
Progress (1): 0.5/7.4 MB
Progress (1): 0.5/7.4 MB
Progress (1): 0.5/7.4 MB
Progress (1): 0.6/7.4 MB
Progress (1): 0.6/7.4 MB
Progress (1): 0.6/7.4 MB
Progress (1): 0.6/7.4 MB
Progress (1): 0.6/7.4 MB
Progress (1): 0.6/7.4 MB
Progress (1): 0.7/7.4 MB
Progress (1): 0.7/7.4 MB
Progress (1): 0.7/7.4 MB
Progress (1): 0.7/7.4 MB
Progress (1): 0.7/7.4 MB
Progress (1): 0.7/7.4 MB
Progress (1): 0.8/7.4 MB
Progress (1): 0.8/7.4 MB
Progress (1): 0.8/7.4 MB
Progress (1): 0.8/7.4 MB
Progress (1): 0.8/7.4 MB
Progress (1): 0.8/7.4 MB
Progress (1): 0.9/7.4 MB
Progress (1): 0.9/7.4 MB
Progress (1): 0.9/7.4 MB
Progress (1): 0.9/7.4 MB
Progress (1): 0.9/7.4 MB
Progress (1): 0.9/7.4 MB
Progress (1): 0.9/7.4 MB
Progress (1): 1.0/7.4 MB
Progress (1): 1.0/7.4 MB
Progress (1): 1.0/7.4 MB
Progress (1): 1.0/7.4 MB
Progress (1): 1.0/7.4 MB
Progress (1): 1.0/7.4 MB
Progress (1): 1.1/7.4 MB
Progress (1): 1.1/7.4 MB
Progress (1): 1.1/7.4 MB
Progress (1): 1.1/7.4 MB
Progress (1): 1.1/7.4 MB
Progress (1): 1.1/7.4 MB
Progress (1): 1.2/7.4 MB
Progress (1): 1.2/7.4 MB
Progress (1): 1.2/7.4 MB
Progress (1): 1.2/7.4 MB
Progress (1): 1.2/7.4 MB
Progress (1): 1.2/7.4 MB
Progress (1): 1.3/7.4 MB
Progress (1): 1.3/7.4 MB
Progress (1): 1.3/7.4 MB
Progress (1): 1.3/7.4 MB
Progress (1): 1.3/7.4 MB
Progress (1): 1.3/7.4 MB
Progress (1): 1.4/7.4 MB
Progress (1): 1.4/7.4 MB
Progress (1): 1.4/7.4 MB
Progress (1): 1.4/7.4 MB
Progress (1): 1.4/7.4 MB
Progress (1): 1.4/7.4 MB
Progress (1): 1.5/7.4 MB
Progress (1): 1.5/7.4 MB
Progress (1): 1.5/7.4 MB
Progress (1): 1.5/7.4 MB
Progress (1): 1.5/7.4 MB
Progress (1): 1.5/7.4 MB
Progress (1): 1.6/7.4 MB
Progress (1): 1.6/7.4 MB
Progress (1): 1.6/7.4 MB
Progress (1): 1.6/7.4 MB
Progress (1): 1.6/7.4 MB
Progress (1): 1.6/7.4 MB
Progress (1): 1.7/7.4 MB
Progress (1): 1.7/7.4 MB
Progress (1): 1.7/7.4 MB
Progress (1): 1.7/7.4 MB
Progress (1): 1.7/7.4 MB
Progress (1): 1.7/7.4 MB
Progress (1): 1.8/7.4 MB
Progress (1): 1.8/7.4 MB
